Observation station,Snow depth [cm],Average temperature [Â°C],Date,cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,64.0,-1.7,2014-02-13,8.0,"10,9"
KittilÃ¤ Pakatti,67.0,-1.3,2014-02-14,8.0,"10,1"
KittilÃ¤ Pakatti,69.0,-0.8,2014-02-15,8.0,"6,8"
KittilÃ¤ Pakatti,68.0,-2.3,2014-02-16,8.0,"10,3"
KittilÃ¤ Pakatti,71.0,-1.4,2014-02-17,8.0,"11,1"
KittilÃ¤ Pakatti,72.0,-4.0,2014-02-18,8.0,"15,8"
KittilÃ¤ Pakatti,70.0,-6.6,2014-02-19,7.0,"16,7"
KittilÃ¤ Pakatti,69.0,-12.3,2014-02-20,8.0,"35,8"
KittilÃ¤ Pakatti,69.0,-13.6,2014-02-21,7.0,"21,5"
KittilÃ¤ Pakatti,74.0,-5.8,2014-02-22,8.0,"13,1"
KittilÃ¤ Pakatti,75.0,-1.0,2014-02-23,8.0,"15,9"
KittilÃ¤ Pakatti,75.0,2.5,2014-02-24,8.0,"27,7"
KittilÃ¤ Pakatti,71.0,2.4,2014-02-25,1.0,"25,4"
KittilÃ¤ Pakatti,68.0,-0.6,2014-02-26,,"8,5"
KittilÃ¤ Pakatti,68.0,-1.7,2014-02-27,8.0,"11,3"
KittilÃ¤ Pakatti,67.0,-0.9,2014-02-28,8.0,"11,9"
KittilÃ¤ Pakatti,67.0,-0.3,2014-03-01,8.0,"10,7"
KittilÃ¤ Pakatti,67.0,-1.4,2014-03-02,8.0,"26,1"
KittilÃ¤ Pakatti,66.0,-2.3,2014-03-03,7.0,"25,7"
KittilÃ¤ Pakatti,66.0,-2.2,2014-03-04,7.0,"14,3"
KittilÃ¤ Pakatti,66.0,-0.8,2014-03-05,8.0,"11,6"
KittilÃ¤ Pakatti,66.0,-0.2,2014-03-06,8.0,"7,8"
KittilÃ¤ Pakatti,65.0,1.8,2014-03-07,8.0,"39,9"
KittilÃ¤ Pakatti,67.0,2.1,2014-03-08,8.0,"52,3"
KittilÃ¤ Pakatti,65.0,1.8,2014-03-09,,"26,5"
KittilÃ¤ Pakatti,64.0,3.7,2014-03-10,,"54,6"
KittilÃ¤ Pakatti,63.0,1.5,2014-03-11,6.0,"78,6"
KittilÃ¤ Pakatti,62.0,3.4,2014-03-12,5.0,"88,5"
KittilÃ¤ Pakatti,62.0,-0.6,2014-03-13,8.0,"49,2"
KittilÃ¤ Pakatti,70.0,0.2,2014-03-14,7.0,50
KittilÃ¤ Pakatti,69.0,-5.3,2014-03-15,8.0,"50,9"
KittilÃ¤ Pakatti,69.0,-7.5,2014-03-16,4.0,75
KittilÃ¤ Pakatti,69.0,-13.4,2014-03-17,,"111,2"
KittilÃ¤ Pakatti,68.0,-17.7,2014-03-18,,"113,7"
KittilÃ¤ Pakatti,68.0,-16.6,2014-03-19,,"116,8"
KittilÃ¤ Pakatti,68.0,-13.2,2014-03-20,7.0,"115,7"
KittilÃ¤ Pakatti,70.0,-9.3,2014-03-21,8.0,"54,4"
KittilÃ¤ Pakatti,71.0,-9.3,2014-03-22,,"56,3"
KittilÃ¤ Pakatti,72.0,-6.1,2014-03-23,9.0,"50,3"
KittilÃ¤ Pakatti,73.0,-2.0,2014-03-24,8.0,"66,8"
KittilÃ¤ Pakatti,74.0,-3.2,2014-03-25,1.0,"102,9"
KittilÃ¤ Pakatti,73.0,-2.5,2014-03-26,,"129,3"
KittilÃ¤ Pakatti,72.0,1.2,2014-03-27,3.0,"84,4"
KittilÃ¤ Pakatti,71.0,1.8,2014-03-28,8.0,"67,1"
KittilÃ¤ Pakatti,69.0,0.6,2014-03-29,,"91,2"
KittilÃ¤ Pakatti,69.0,-5.1,2014-03-30,1.0,"131,8"
KittilÃ¤ Pakatti,67.0,-7.6,2014-03-31,1.0,"109,8"
KittilÃ¤ Pakatti,68.0,-3.5,2014-04-01,1.0,"140,8"
KittilÃ¤ Pakatti,67.0,-1.9,2014-04-02,1.0,"134,3"
KittilÃ¤ Pakatti,67.0,-5.0,2014-04-03,8.0,162
KittilÃ¤ Pakatti,67.0,-4.2,2014-04-04,0.0,"158,9"
KittilÃ¤ Pakatti,67.0,-0.5,2014-04-05,7.0,"101,9"
KittilÃ¤ Pakatti,67.0,-4.7,2014-04-06,0.0,"182,2"
KittilÃ¤ Pakatti,67.0,-4.9,2014-04-07,0.0,149
KittilÃ¤ Pakatti,67.0,-7.0,2014-04-08,0.0,"190,6"
KittilÃ¤ Pakatti,67.0,-6.7,2014-04-09,0.0,194
KittilÃ¤ Pakatti,67.0,-2.4,2014-04-10,0.0,"153,3"
KittilÃ¤ Pakatti,67.0,1.7,2014-04-11,6.0,"54,2"
KittilÃ¤ Pakatti,64.0,2.6,2014-04-12,0.0,"168,1"
KittilÃ¤ Pakatti,63.0,1.5,2014-04-13,7.0,"85,7"
KittilÃ¤ Pakatti,58.0,2.1,2014-04-14,8.0,"93,1"
KittilÃ¤ Pakatti,55.0,0.7,2014-04-15,7.0,"194,2"
KittilÃ¤ Pakatti,55.0,0.0,2014-04-16,0.0,"191,4"
KittilÃ¤ Pakatti,54.0,2.6,2014-04-17,3.0,"143,7"
KittilÃ¤ Pakatti,53.0,2.3,2014-04-18,8.0,"146,4"
KittilÃ¤ Pakatti,51.0,5.8,2014-04-19,2.0,"170,5"
KittilÃ¤ Pakatti,46.0,3.3,2014-04-20,1.0,"209,8"
KittilÃ¤ Pakatti,44.0,3.3,2014-04-21,4.0,"92,1"
KittilÃ¤ Pakatti,42.0,1.8,2014-04-22,6.0,"232,4"
KittilÃ¤ Pakatti,41.0,-0.1,2014-04-23,0.0,"211,9"
KittilÃ¤ Pakatti,41.0,3.5,2014-04-24,1.0,107
KittilÃ¤ Pakatti,39.0,4.0,2014-04-25,,"155,4"
KittilÃ¤ Pakatti,37.0,3.7,2014-04-26,2.0,"146,7"
KittilÃ¤ Pakatti,32.0,3.1,2014-04-27,7.0,"101,2"
KittilÃ¤ Pakatti,30.0,2.6,2014-04-28,5.0,"195,7"
KittilÃ¤ Pakatti,34.0,-0.4,2014-04-29,8.0,"69,5"
KittilÃ¤ Pakatti,39.0,-2.6,2014-04-30,8.0,"191,3"
KittilÃ¤ Pakatti,36.0,-2.6,2014-05-01,0.0,"228,7"
KittilÃ¤ Pakatti,35.0,-1.2,2014-05-02,7.0,"200,7"
KittilÃ¤ Pakatti,35.0,-1.4,2014-05-03,0.0,"151,5"
KittilÃ¤ Pakatti,31.0,-0.4,2014-05-04,8.0,"270,2"
KittilÃ¤ Pakatti,34.0,-0.8,2014-05-05,0.0,"243,8"
KittilÃ¤ Pakatti,33.0,-0.9,2014-05-06,0.0,"234,2"
KittilÃ¤ Pakatti,31.0,-0.5,2014-05-07,0.0,"181,3"
KittilÃ¤ Pakatti,31.0,-0.1,2014-05-08,5.0,"209,3"
KittilÃ¤ Pakatti,31.0,2.9,2014-05-09,0.0,"286,1"
KittilÃ¤ Pakatti,28.0,1.5,2014-05-10,7.0,"61,2"
KittilÃ¤ Pakatti,28.0,4.2,2014-05-11,7.0,"151,3"
KittilÃ¤ Pakatti,24.0,5.2,2014-05-12,8.0,"254,7"
KittilÃ¤ Pakatti,19.0,3.8,2014-05-13,7.0,"104,9"
KittilÃ¤ Pakatti,15.0,0.7,2014-05-14,4.0,"237,2"
KittilÃ¤ Pakatti,14.0,3.1,2014-05-15,4.0,"228,8"
KittilÃ¤ Pakatti,10.0,5.1,2014-05-16,7.0,"110,2"
KittilÃ¤ Pakatti,6.0,8.2,2014-05-17,4.0,"195,2"
KittilÃ¤ Pakatti,-1.0,10.4,2014-05-18,0.0,"285,8"
KittilÃ¤ Pakatti,-1.0,14.3,2014-05-19,8.0,"227,2"
KittilÃ¤ Pakatti,-1.0,10.5,2014-05-20,4.0,52
KittilÃ¤ Pakatti,0.0,11.0,2014-05-21,1.0,"257,3"
KittilÃ¤ Pakatti,-1.0,12.4,2014-05-22,7.0,"234,3"
KittilÃ¤ Pakatti,0.0,7.2,2014-05-23,7.0,"79,6"
KittilÃ¤ Pakatti,-1.0,10.4,2014-05-24,8.0,"205,1"
KittilÃ¤ Pakatti,-1.0,5.9,2014-05-25,0.0,220
KittilÃ¤ Pakatti,-1.0,4.6,2014-05-26,8.0,"245,4"
KittilÃ¤ Pakatti,-1.0,5.7,2014-05-27,0.0,"124,6"
KittilÃ¤ Pakatti,-1.0,7.7,2014-05-28,0.0,"273,5"
KittilÃ¤ Pakatti,-1.0,12.0,2014-05-29,0.0,"338,5"
KittilÃ¤ Pakatti,-1.0,13.1,2014-05-30,0.0,185
KittilÃ¤ Pakatti,-1.0,10.3,2014-05-31,8.0,"52,2"
KittilÃ¤ Pakatti,-1.0,6.5,2014-06-01,8.0,"101,6"
KittilÃ¤ Pakatti,-1.0,11.5,2014-06-02,0.0,"244,4"
KittilÃ¤ Pakatti,-1.0,16.7,2014-06-03,1.0,"333,2"
KittilÃ¤ Pakatti,-1.0,19.5,2014-06-04,0.0,"334,7"
KittilÃ¤ Pakatti,-1.0,18.9,2014-06-05,7.0,"220,2"
KittilÃ¤ Pakatti,-1.0,19.9,2014-06-06,7.0,"234,2"
KittilÃ¤ Pakatti,-1.0,18.7,2014-06-07,7.0,"246,5"
KittilÃ¤ Pakatti,-1.0,11.4,2014-06-08,7.0,"45,7"
KittilÃ¤ Pakatti,-1.0,10.7,2014-06-09,8.0,"272,2"
KittilÃ¤ Pakatti,-1.0,11.3,2014-06-10,7.0,"203,4"
KittilÃ¤ Pakatti,-1.0,13.5,2014-06-11,7.0,"143,3"
KittilÃ¤ Pakatti,-1.0,11.7,2014-06-12,6.0,"85,9"
KittilÃ¤ Pakatti,-1.0,6.8,2014-06-13,8.0,"108,7"
KittilÃ¤ Pakatti,-1.0,8.3,2014-06-14,7.0,"271,7"
KittilÃ¤ Pakatti,-1.0,9.0,2014-06-15,5.0,232
KittilÃ¤ Pakatti,-1.0,4.0,2014-06-16,7.0,"197,6"
KittilÃ¤ Pakatti,-1.0,5.8,2014-06-17,0.0,"345,5"
KittilÃ¤ Pakatti,-1.0,8.2,2014-06-18,8.0,"175,1"
KittilÃ¤ Pakatti,-1.0,5.5,2014-06-19,6.0,"183,9"
KittilÃ¤ Pakatti,-1.0,3.5,2014-06-20,2.0,104
KittilÃ¤ Pakatti,-1.0,5.9,2014-06-21,8.0,"204,5"
KittilÃ¤ Pakatti,-1.0,9.4,2014-06-22,0.0,"223,7"
KittilÃ¤ Pakatti,-1.0,10.3,2014-06-23,0.0,"259,7"
KittilÃ¤ Pakatti,-1.0,7.3,2014-06-24,7.0,"248,1"
KittilÃ¤ Pakatti,-1.0,7.1,2014-06-25,0.0,"229,1"
KittilÃ¤ Pakatti,-1.0,6.4,2014-06-26,7.0,"165,5"
KittilÃ¤ Pakatti,-1.0,8.0,2014-06-27,8.0,"183,3"
KittilÃ¤ Pakatti,-1.0,10.2,2014-06-28,0.0,"276,4"
KittilÃ¤ Pakatti,-1.0,13.5,2014-06-29,7.0,"225,5"
KittilÃ¤ Pakatti,-1.0,14.7,2014-06-30,6.0,"236,2"
KittilÃ¤ Pakatti,-1.0,15.4,2014-07-01,7.0,230
KittilÃ¤ Pakatti,-1.0,13.9,2014-07-02,0.0,"168,1"
KittilÃ¤ Pakatti,-1.0,10.3,2014-07-03,8.0,50
KittilÃ¤ Pakatti,-1.0,9.5,2014-07-04,8.0,"130,7"
KittilÃ¤ Pakatti,-1.0,13.0,2014-07-05,8.0,"179,3"
KittilÃ¤ Pakatti,-1.0,17.7,2014-07-06,0.0,"263,2"
KittilÃ¤ Pakatti,-1.0,21.4,2014-07-07,0.0,"296,9"
KittilÃ¤ Pakatti,-1.0,22.8,2014-07-08,0.0,"323,1"
KittilÃ¤ Pakatti,-1.0,19.4,2014-07-09,1.0,"307,9"
KittilÃ¤ Pakatti,-1.0,18.2,2014-07-10,0.0,"331,3"
KittilÃ¤ Pakatti,-1.0,19.8,2014-07-11,0.0,"304,1"
KittilÃ¤ Pakatti,-1.0,20.1,2014-07-12,5.0,"293,8"
KittilÃ¤ Pakatti,-1.0,19.2,2014-07-13,0.0,"233,2"
KittilÃ¤ Pakatti,-1.0,21.1,2014-07-14,0.0,"307,6"
KittilÃ¤ Pakatti,-1.0,20.0,2014-07-15,0.0,"186,7"
KittilÃ¤ Pakatti,-1.0,16.8,2014-07-16,7.0,"94,7"
KittilÃ¤ Pakatti,-1.0,15.2,2014-07-17,8.0,"124,3"
KittilÃ¤ Pakatti,-1.0,17.4,2014-07-18,5.0,"142,1"
KittilÃ¤ Pakatti,-1.0,19.0,2014-07-19,7.0,"241,3"
KittilÃ¤ Pakatti,-1.0,18.8,2014-07-20,0.0,"243,4"
KittilÃ¤ Pakatti,-1.0,20.8,2014-07-21,0.0,"279,2"
KittilÃ¤ Pakatti,-1.0,21.4,2014-07-22,7.0,"239,5"
KittilÃ¤ Pakatti,-1.0,20.1,2014-07-23,1.0,"279,2"
KittilÃ¤ Pakatti,-1.0,21.1,2014-07-24,0.0,"267,6"
KittilÃ¤ Pakatti,-1.0,20.4,2014-07-25,8.0,"286,5"
KittilÃ¤ Pakatti,-1.0,17.5,2014-07-26,0.0,"153,7"
KittilÃ¤ Pakatti,-1.0,16.8,2014-07-27,0.0,"246,4"
KittilÃ¤ Pakatti,-1.0,16.7,2014-07-28,3.0,154
KittilÃ¤ Pakatti,-1.0,11.8,2014-07-29,7.0,"60,8"
KittilÃ¤ Pakatti,-1.0,13.0,2014-07-30,8.0,"132,1"
KittilÃ¤ Pakatti,-1.0,15.6,2014-07-31,7.0,"73,4"
KittilÃ¤ Pakatti,-1.0,16.5,2014-08-01,7.0,"253,9"
KittilÃ¤ Pakatti,-1.0,17.4,2014-08-02,7.0,"250,1"
KittilÃ¤ Pakatti,-1.0,18.1,2014-08-03,0.0,245
KittilÃ¤ Pakatti,-1.0,21.0,2014-08-04,0.0,"227,4"
KittilÃ¤ Pakatti,-1.0,22.7,2014-08-05,0.0,"228,3"
KittilÃ¤ Pakatti,-1.0,21.4,2014-08-06,7.0,
KittilÃ¤ Pakatti,-1.0,20.4,2014-08-07,0.0,
KittilÃ¤ Pakatti,-1.0,18.0,2014-08-08,7.0,"134,6"
KittilÃ¤ Pakatti,-1.0,12.6,2014-08-09,0.0,"88,4"
KittilÃ¤ Pakatti,-1.0,11.1,2014-08-10,8.0,"42,7"
KittilÃ¤ Pakatti,-1.0,12.7,2014-08-11,8.0,"113,6"
KittilÃ¤ Pakatti,-1.0,12.7,2014-08-12,0.0,"42,6"
KittilÃ¤ Pakatti,-1.0,15.7,2014-08-13,7.0,"211,7"
KittilÃ¤ Pakatti,-1.0,14.3,2014-08-14,7.0,"182,7"
KittilÃ¤ Pakatti,-1.0,11.6,2014-08-15,7.0,"104,9"
KittilÃ¤ Pakatti,-1.0,9.2,2014-08-16,0.0,206
KittilÃ¤ Pakatti,-1.0,8.6,2014-08-17,7.0,"99,9"
KittilÃ¤ Pakatti,-1.0,9.3,2014-08-18,0.0,"147,3"
KittilÃ¤ Pakatti,-1.0,11.4,2014-08-19,7.0,"76,1"
KittilÃ¤ Pakatti,-1.0,9.8,2014-08-20,8.0,"71,3"
KittilÃ¤ Pakatti,-1.0,8.9,2014-08-21,8.0,"95,8"
KittilÃ¤ Pakatti,-1.0,9.6,2014-08-22,8.0,"61,4"
KittilÃ¤ Pakatti,-1.0,8.4,2014-08-23,8.0,"131,4"
KittilÃ¤ Pakatti,-1.0,9.0,2014-08-24,0.0,"57,3"
KittilÃ¤ Pakatti,-1.0,10.8,2014-08-25,7.0,"119,2"
KittilÃ¤ Pakatti,-1.0,10.7,2014-08-26,6.0,"78,1"
KittilÃ¤ Pakatti,-1.0,11.4,2014-08-27,5.0,"58,8"
KittilÃ¤ Pakatti,-1.0,10.3,2014-08-28,8.0,"57,2"
KittilÃ¤ Pakatti,-1.0,9.4,2014-08-29,2.0,71
KittilÃ¤ Pakatti,-1.0,8.7,2014-08-30,7.0,"148,6"
KittilÃ¤ Pakatti,-1.0,11.1,2014-08-31,0.0,"164,1"
KittilÃ¤ Pakatti,-1.0,9.7,2014-09-01,0.0,"162,1"
KittilÃ¤ Pakatti,-1.0,10.7,2014-09-02,0.0,"118,7"
KittilÃ¤ Pakatti,-1.0,13.6,2014-09-03,7.0,"117,2"
KittilÃ¤ Pakatti,-1.0,13.0,2014-09-04,5.0,"115,6"
KittilÃ¤ Pakatti,-1.0,10.8,2014-09-05,7.0,"120,6"
KittilÃ¤ Pakatti,-1.0,9.5,2014-09-06,7.0,"107,9"
KittilÃ¤ Pakatti,-1.0,10.8,2014-09-07,7.0,"105,6"
KittilÃ¤ Pakatti,-1.0,10.7,2014-09-08,7.0,"38,9"
KittilÃ¤ Pakatti,-1.0,13.1,2014-09-09,8.0,"111,3"
KittilÃ¤ Pakatti,-1.0,11.9,2014-09-10,7.0,"115,8"
KittilÃ¤ Pakatti,-1.0,12.4,2014-09-11,8.0,"75,7"
KittilÃ¤ Pakatti,-1.0,9.4,2014-09-12,6.0,"126,2"
KittilÃ¤ Pakatti,-1.0,7.5,2014-09-13,1.0,"138,2"
KittilÃ¤ Pakatti,-1.0,9.0,2014-09-14,0.0,"85,5"
KittilÃ¤ Pakatti,-1.0,8.2,2014-09-15,0.0,"123,9"
KittilÃ¤ Pakatti,-1.0,5.9,2014-09-16,0.0,132
KittilÃ¤ Pakatti,-1.0,6.6,2014-09-17,0.0,"81,6"
KittilÃ¤ Pakatti,-1.0,5.6,2014-09-18,0.0,"76,4"
KittilÃ¤ Pakatti,-1.0,6.6,2014-09-19,7.0,"26,3"
KittilÃ¤ Pakatti,-1.0,8.5,2014-09-20,8.0,"24,8"
KittilÃ¤ Pakatti,-1.0,2.3,2014-09-21,8.0,"28,6"
KittilÃ¤ Pakatti,-1.0,-0.6,2014-09-22,0.0,"104,2"
KittilÃ¤ Pakatti,-1.0,0.3,2014-09-23,0.0,"67,2"
KittilÃ¤ Pakatti,-1.0,0.2,2014-09-24,0.0,"16,3"
KittilÃ¤ Pakatti,-1.0,1.6,2014-09-25,8.0,"32,2"
KittilÃ¤ Pakatti,-1.0,4.2,2014-09-26,8.0,"32,4"
KittilÃ¤ Pakatti,-1.0,5.8,2014-09-27,7.0,"55,5"
KittilÃ¤ Pakatti,-1.0,6.1,2014-09-28,7.0,"83,1"
KittilÃ¤ Pakatti,-1.0,4.2,2014-09-29,8.0,"70,3"
KittilÃ¤ Pakatti,-1.0,2.3,2014-09-30,8.0,"68,6"
KittilÃ¤ Pakatti,-1.0,2.2,2014-10-01,3.0,"78,8"
KittilÃ¤ Pakatti,0.0,5.1,2014-10-02,8.0,"11,5"
KittilÃ¤ Pakatti,0.0,1.8,2014-10-03,2.0,83
KittilÃ¤ Pakatti,-1.0,6.0,2014-10-04,0.0,"50,7"
KittilÃ¤ Pakatti,-1.0,6.6,2014-10-05,8.0,"24,4"
KittilÃ¤ Pakatti,-1.0,7.5,2014-10-06,8.0,"14,9"
KittilÃ¤ Pakatti,-1.0,3.0,2014-10-07,8.0,"11,1"
KittilÃ¤ Pakatti,-1.0,2.4,2014-10-08,8.0,"24,7"
KittilÃ¤ Pakatti,-1.0,0.1,2014-10-09,8.0,"57,5"
KittilÃ¤ Pakatti,-1.0,-3.3,2014-10-10,0.0,"38,6"
KittilÃ¤ Pakatti,-1.0,-0.1,2014-10-11,8.0,"13,5"
KittilÃ¤ Pakatti,-1.0,-1.4,2014-10-12,8.0,"13,3"
KittilÃ¤ Pakatti,-1.0,-2.8,2014-10-13,7.0,"22,3"
KittilÃ¤ Pakatti,-1.0,-4.0,2014-10-14,1.0,"41,5"
KittilÃ¤ Pakatti,-1.0,-6.5,2014-10-15,0.0,"50,9"
KittilÃ¤ Pakatti,-1.0,-4.0,2014-10-16,5.0,"26,4"
KittilÃ¤ Pakatti,-1.0,-3.6,2014-10-17,8.0,"30,3"
KittilÃ¤ Pakatti,-1.0,-4.9,2014-10-18,1.0,"15,6"
KittilÃ¤ Pakatti,-1.0,-4.2,2014-10-19,8.0,"10,4"
KittilÃ¤ Pakatti,-1.0,-3.8,2014-10-20,8.0,"12,4"
KittilÃ¤ Pakatti,0.0,-9.4,2014-10-21,7.0,"48,3"
KittilÃ¤ Pakatti,-1.0,-11.3,2014-10-22,1.0,"55,3"
KittilÃ¤ Pakatti,0.0,-6.4,2014-10-23,0.0,"41,8"
KittilÃ¤ Pakatti,2.0,-3.5,2014-10-24,8.0,"9,7"
KittilÃ¤ Pakatti,9.0,0.0,2014-10-25,8.0,"5,6"
KittilÃ¤ Pakatti,5.0,3.8,2014-10-26,8.0,"4,8"
KittilÃ¤ Pakatti,-1.0,4.9,2014-10-27,8.0,"12,4"
KittilÃ¤ Pakatti,-1.0,0.6,2014-10-28,0.0,"13,6"
KittilÃ¤ Pakatti,-1.0,1.4,2014-10-29,9.0,"12,2"
KittilÃ¤ Pakatti,-1.0,-1.0,2014-10-30,0.0,"8,2"
KittilÃ¤ Pakatti,0.0,-5.6,2014-10-31,0.0,"15,8"
KittilÃ¤ Pakatti,0.0,-10.0,2014-11-01,0.0,"34,2"
KittilÃ¤ Pakatti,5.0,-2.0,2014-11-02,8.0,"7,2"
KittilÃ¤ Pakatti,6.0,0.8,2014-11-03,8.0,"2,8"
KittilÃ¤ Pakatti,4.0,-2.9,2014-11-04,6.0,"8,8"
KittilÃ¤ Pakatti,4.0,-12.4,2014-11-05,0.0,"20,9"
KittilÃ¤ Pakatti,4.0,-11.6,2014-11-06,7.0,"21,5"
KittilÃ¤ Pakatti,4.0,-12.3,2014-11-07,4.0,"16,4"
KittilÃ¤ Pakatti,4.0,-8.2,2014-11-08,1.0,"4,9"
KittilÃ¤ Pakatti,4.0,-2.8,2014-11-09,8.0,"2,9"
KittilÃ¤ Pakatti,4.0,0.6,2014-11-10,8.0,"0,6"
KittilÃ¤ Pakatti,3.0,-0.2,2014-11-11,9.0,"1,6"
KittilÃ¤ Pakatti,5.0,-10.8,2014-11-12,7.0,"8,5"
KittilÃ¤ Pakatti,5.0,-18.6,2014-11-13,0.0,"14,9"
KittilÃ¤ Pakatti,5.0,-16.0,2014-11-14,0.0,"2,6"
KittilÃ¤ Pakatti,5.0,-8.6,2014-11-15,8.0,"5,3"
KittilÃ¤ Pakatti,8.0,-5.3,2014-11-16,8.0,"3,4"
KittilÃ¤ Pakatti,8.0,-3.1,2014-11-17,8.0,"1,3"
KittilÃ¤ Pakatti,9.0,-3.7,2014-11-18,8.0,"1,5"
KittilÃ¤ Pakatti,9.0,-10.0,2014-11-19,5.0,3
KittilÃ¤ Pakatti,9.0,-6.6,2014-11-20,0.0,"1,3"
KittilÃ¤ Pakatti,9.0,-10.3,2014-11-21,8.0,"1,3"
KittilÃ¤ Pakatti,9.0,-12.1,2014-11-22,8.0,"1,1"
KittilÃ¤ Pakatti,8.0,-7.9,2014-11-23,5.0,"1,3"
KittilÃ¤ Pakatti,9.0,-1.2,2014-11-24,8.0,"0,1"
KittilÃ¤ Pakatti,17.0,-0.3,2014-11-25,8.0,0
KittilÃ¤ Pakatti,18.0,-3.9,2014-11-26,8.0,"0,8"
KittilÃ¤ Pakatti,18.0,-8.9,2014-11-27,8.0,"2,7"
KittilÃ¤ Pakatti,16.0,-3.6,2014-11-28,8.0,"1,3"
KittilÃ¤ Pakatti,16.0,-5.4,2014-11-29,8.0,"0,5"
KittilÃ¤ Pakatti,15.0,-5.3,2014-11-30,8.0,"0,5"
KittilÃ¤ Pakatti,16.0,-5.0,2014-12-01,8.0,"0,2"
KittilÃ¤ Pakatti,16.0,-2.5,2014-12-02,8.0,"0,1"
KittilÃ¤ Pakatti,25.0,-3.7,2014-12-03,8.0,"0,2"
KittilÃ¤ Pakatti,29.0,-2.5,2014-12-04,2.0,"-0,2"
KittilÃ¤ Pakatti,28.0,-1.5,2014-12-05,7.0,"0,3"
KittilÃ¤ Pakatti,26.0,-1.6,2014-12-06,8.0,"-0,5"
KittilÃ¤ Pakatti,26.0,-5.1,2014-12-07,3.0,"-0,2"
KittilÃ¤ Pakatti,25.0,-3.9,2014-12-08,7.0,0
KittilÃ¤ Pakatti,28.0,-9.7,2014-12-09,2.0,"-0,4"
