Observation station,Year,Month,Day,Date,Snow depth mean [cm],Average temperature [°C],cloud_code,Global radiation mean [W/m2]
KittilÃ¤ Pakatti,2014,1,28,2014-01-28,68.0,-14.2,8.0,5.3
KittilÃ¤ Pakatti,2014,1,29,2014-01-29,67.0,-11.7,8.0,7.2
KittilÃ¤ Pakatti,2014,1,30,2014-01-30,67.0,-12.2,7.0,8.9
KittilÃ¤ Pakatti,2014,1,31,2014-01-31,65.0,-17.9,7.0,5.9
KittilÃ¤ Pakatti,2014,2,1,2014-02-01,62.0,-18.9,8.0,1.5
KittilÃ¤ Pakatti,2014,2,2,2014-02-02,64.0,-9.7,8.0,4.1
KittilÃ¤ Pakatti,2014,2,3,2014-02-03,64.0,-3.2,8.0,2.9
KittilÃ¤ Pakatti,2014,2,4,2014-02-04,62.0,-3.4,7.0,8.3
KittilÃ¤ Pakatti,2014,2,5,2014-02-05,61.0,-3.1,8.0,4.8
KittilÃ¤ Pakatti,2014,2,6,2014-02-06,62.0,-4.4,8.0,3.9
KittilÃ¤ Pakatti,2014,2,7,2014-02-07,61.0,-7.1,8.0,4.5
KittilÃ¤ Pakatti,2014,2,8,2014-02-08,60.0,-4.4,7.0,7.6
KittilÃ¤ Pakatti,2014,2,9,2014-02-09,64.0,-0.3,8.0,6.0
KittilÃ¤ Pakatti,2014,2,10,2014-02-10,64.0,0.5,8.0,4.7
KittilÃ¤ Pakatti,2014,2,11,2014-02-11,62.0,0.0,8.0,7.1
KittilÃ¤ Pakatti,2014,2,12,2014-02-12,65.0,-1.2,8.0,6.3
KittilÃ¤ Pakatti,2014,2,13,2014-02-13,64.0,-1.7,8.0,10.9
KittilÃ¤ Pakatti,2014,2,14,2014-02-14,67.0,-1.3,8.0,10.1
KittilÃ¤ Pakatti,2014,2,15,2014-02-15,69.0,-0.8,8.0,6.8
KittilÃ¤ Pakatti,2014,2,16,2014-02-16,68.0,-2.3,8.0,10.3
KittilÃ¤ Pakatti,2014,2,17,2014-02-17,71.0,-1.4,8.0,11.1
KittilÃ¤ Pakatti,2014,2,18,2014-02-18,72.0,-4.0,8.0,15.8
KittilÃ¤ Pakatti,2014,2,19,2014-02-19,70.0,-6.6,7.0,16.7
KittilÃ¤ Pakatti,2014,2,20,2014-02-20,69.0,-12.3,8.0,35.8
KittilÃ¤ Pakatti,2014,2,21,2014-02-21,69.0,-13.6,7.0,21.5
KittilÃ¤ Pakatti,2014,2,22,2014-02-22,74.0,-5.8,8.0,13.1
KittilÃ¤ Pakatti,2014,2,23,2014-02-23,75.0,-1.0,8.0,15.9
KittilÃ¤ Pakatti,2014,2,24,2014-02-24,75.0,2.5,8.0,27.7
KittilÃ¤ Pakatti,2014,2,25,2014-02-25,71.0,2.4,1.0,25.4
KittilÃ¤ Pakatti,2014,2,26,2014-02-26,68.0,-0.6,,8.5
KittilÃ¤ Pakatti,2014,2,27,2014-02-27,68.0,-1.7,8.0,11.3
KittilÃ¤ Pakatti,2014,2,28,2014-02-28,67.0,-0.9,8.0,11.9
KittilÃ¤ Pakatti,2014,3,1,2014-03-01,67.0,-0.3,8.0,10.7
KittilÃ¤ Pakatti,2014,3,2,2014-03-02,67.0,-1.4,8.0,26.1
KittilÃ¤ Pakatti,2014,3,3,2014-03-03,66.0,-2.3,7.0,25.7
KittilÃ¤ Pakatti,2014,3,4,2014-03-04,66.0,-2.2,7.0,14.3
KittilÃ¤ Pakatti,2014,3,5,2014-03-05,66.0,-0.8,8.0,11.6
KittilÃ¤ Pakatti,2014,3,6,2014-03-06,66.0,-0.2,8.0,7.8
KittilÃ¤ Pakatti,2014,3,7,2014-03-07,65.0,1.8,8.0,39.9
KittilÃ¤ Pakatti,2014,3,8,2014-03-08,67.0,2.1,8.0,52.3
KittilÃ¤ Pakatti,2014,3,9,2014-03-09,65.0,1.8,,26.5
KittilÃ¤ Pakatti,2014,3,10,2014-03-10,64.0,3.7,,54.6
KittilÃ¤ Pakatti,2014,3,11,2014-03-11,63.0,1.5,6.0,78.6
KittilÃ¤ Pakatti,2014,3,12,2014-03-12,62.0,3.4,5.0,88.5
KittilÃ¤ Pakatti,2014,3,13,2014-03-13,62.0,-0.6,8.0,49.2
KittilÃ¤ Pakatti,2014,3,14,2014-03-14,70.0,0.2,7.0,50.0
KittilÃ¤ Pakatti,2014,3,15,2014-03-15,69.0,-5.3,8.0,50.9
KittilÃ¤ Pakatti,2014,3,16,2014-03-16,69.0,-7.5,4.0,75.0
KittilÃ¤ Pakatti,2014,3,17,2014-03-17,69.0,-13.4,,111.2
KittilÃ¤ Pakatti,2014,3,18,2014-03-18,68.0,-17.7,,113.7
KittilÃ¤ Pakatti,2014,3,19,2014-03-19,68.0,-16.6,,116.8
KittilÃ¤ Pakatti,2014,3,20,2014-03-20,68.0,-13.2,7.0,115.7
KittilÃ¤ Pakatti,2014,3,21,2014-03-21,70.0,-9.3,8.0,54.4
KittilÃ¤ Pakatti,2014,3,22,2014-03-22,71.0,-9.3,,56.3
KittilÃ¤ Pakatti,2014,3,23,2014-03-23,72.0,-6.1,9.0,50.3
KittilÃ¤ Pakatti,2014,3,24,2014-03-24,73.0,-2.0,8.0,66.8
KittilÃ¤ Pakatti,2014,3,25,2014-03-25,74.0,-3.2,1.0,102.9
KittilÃ¤ Pakatti,2014,3,26,2014-03-26,73.0,-2.5,,129.3
KittilÃ¤ Pakatti,2014,3,27,2014-03-27,72.0,1.2,3.0,84.4
KittilÃ¤ Pakatti,2014,3,28,2014-03-28,71.0,1.8,8.0,67.1
KittilÃ¤ Pakatti,2014,3,29,2014-03-29,69.0,0.6,,91.2
KittilÃ¤ Pakatti,2014,3,30,2014-03-30,69.0,-5.1,1.0,131.8
KittilÃ¤ Pakatti,2014,3,31,2014-03-31,67.0,-7.6,1.0,109.8
KittilÃ¤ Pakatti,2014,4,1,2014-04-01,68.0,-3.5,1.0,140.8
KittilÃ¤ Pakatti,2014,4,2,2014-04-02,67.0,-1.9,1.0,134.3
KittilÃ¤ Pakatti,2014,4,3,2014-04-03,67.0,-5.0,8.0,162.0
KittilÃ¤ Pakatti,2014,4,4,2014-04-04,67.0,-4.2,0.0,158.9
KittilÃ¤ Pakatti,2014,4,5,2014-04-05,67.0,-0.5,7.0,101.9
KittilÃ¤ Pakatti,2014,4,6,2014-04-06,67.0,-4.7,0.0,182.2
KittilÃ¤ Pakatti,2014,4,7,2014-04-07,67.0,-4.9,0.0,149.0
KittilÃ¤ Pakatti,2014,4,8,2014-04-08,67.0,-7.0,0.0,190.6
KittilÃ¤ Pakatti,2014,4,9,2014-04-09,67.0,-6.7,0.0,194.0
KittilÃ¤ Pakatti,2014,4,10,2014-04-10,67.0,-2.4,0.0,153.3
KittilÃ¤ Pakatti,2014,4,11,2014-04-11,67.0,1.7,6.0,54.2
KittilÃ¤ Pakatti,2014,4,12,2014-04-12,64.0,2.6,0.0,168.1
KittilÃ¤ Pakatti,2014,4,13,2014-04-13,63.0,1.5,7.0,85.7
KittilÃ¤ Pakatti,2014,4,14,2014-04-14,58.0,2.1,8.0,93.1
KittilÃ¤ Pakatti,2014,4,15,2014-04-15,55.0,0.7,7.0,194.2
KittilÃ¤ Pakatti,2014,4,16,2014-04-16,55.0,0.0,0.0,191.4
KittilÃ¤ Pakatti,2014,4,17,2014-04-17,54.0,2.6,3.0,143.7
KittilÃ¤ Pakatti,2014,4,18,2014-04-18,53.0,2.3,8.0,146.4
KittilÃ¤ Pakatti,2014,4,19,2014-04-19,51.0,5.8,2.0,170.5
KittilÃ¤ Pakatti,2014,4,20,2014-04-20,46.0,3.3,1.0,209.8
KittilÃ¤ Pakatti,2014,4,21,2014-04-21,44.0,3.3,4.0,92.1
KittilÃ¤ Pakatti,2014,4,22,2014-04-22,42.0,1.8,6.0,232.4
KittilÃ¤ Pakatti,2014,4,23,2014-04-23,41.0,-0.1,0.0,211.9
KittilÃ¤ Pakatti,2014,4,24,2014-04-24,41.0,3.5,1.0,107.0
KittilÃ¤ Pakatti,2014,4,25,2014-04-25,39.0,4.0,,155.4
KittilÃ¤ Pakatti,2014,4,26,2014-04-26,37.0,3.7,2.0,146.7
KittilÃ¤ Pakatti,2014,4,27,2014-04-27,32.0,3.1,7.0,101.2
KittilÃ¤ Pakatti,2014,4,28,2014-04-28,30.0,2.6,5.0,195.7
KittilÃ¤ Pakatti,2014,4,29,2014-04-29,34.0,-0.4,8.0,69.5
KittilÃ¤ Pakatti,2014,4,30,2014-04-30,39.0,-2.6,8.0,191.3
KittilÃ¤ Pakatti,2014,5,1,2014-05-01,36.0,-2.6,0.0,228.7
KittilÃ¤ Pakatti,2014,5,2,2014-05-02,35.0,-1.2,7.0,200.7
KittilÃ¤ Pakatti,2014,5,3,2014-05-03,35.0,-1.4,0.0,151.5
KittilÃ¤ Pakatti,2014,5,4,2014-05-04,31.0,-0.4,8.0,270.2
KittilÃ¤ Pakatti,2014,5,5,2014-05-05,34.0,-0.8,0.0,243.8
KittilÃ¤ Pakatti,2014,5,6,2014-05-06,33.0,-0.9,0.0,234.2
KittilÃ¤ Pakatti,2014,5,7,2014-05-07,31.0,-0.5,0.0,181.3
KittilÃ¤ Pakatti,2014,5,8,2014-05-08,31.0,-0.1,5.0,209.3
KittilÃ¤ Pakatti,2014,5,9,2014-05-09,31.0,2.9,0.0,286.1
KittilÃ¤ Pakatti,2014,5,10,2014-05-10,28.0,1.5,7.0,61.2
KittilÃ¤ Pakatti,2014,5,11,2014-05-11,28.0,4.2,7.0,151.3
KittilÃ¤ Pakatti,2014,5,12,2014-05-12,24.0,5.2,8.0,254.7
KittilÃ¤ Pakatti,2014,5,13,2014-05-13,19.0,3.8,7.0,104.9
KittilÃ¤ Pakatti,2014,5,14,2014-05-14,15.0,0.7,4.0,237.2
KittilÃ¤ Pakatti,2014,5,15,2014-05-15,14.0,3.1,4.0,228.8
KittilÃ¤ Pakatti,2014,5,16,2014-05-16,10.0,5.1,7.0,110.2
KittilÃ¤ Pakatti,2014,5,17,2014-05-17,6.0,8.2,4.0,195.2
KittilÃ¤ Pakatti,2014,5,18,2014-05-18,-1.0,10.4,0.0,285.8
KittilÃ¤ Pakatti,2014,5,19,2014-05-19,-1.0,14.3,8.0,227.2
KittilÃ¤ Pakatti,2014,5,20,2014-05-20,-1.0,10.5,4.0,52.0
KittilÃ¤ Pakatti,2014,5,21,2014-05-21,0.0,11.0,1.0,257.3
KittilÃ¤ Pakatti,2014,5,22,2014-05-22,-1.0,12.4,7.0,234.3
KittilÃ¤ Pakatti,2014,5,23,2014-05-23,0.0,7.2,7.0,79.6
KittilÃ¤ Pakatti,2014,5,24,2014-05-24,-1.0,10.4,8.0,205.1
KittilÃ¤ Pakatti,2014,5,25,2014-05-25,-1.0,5.9,0.0,220.0
KittilÃ¤ Pakatti,2014,5,26,2014-05-26,-1.0,4.6,8.0,245.4
KittilÃ¤ Pakatti,2014,5,27,2014-05-27,-1.0,5.7,0.0,124.6
KittilÃ¤ Pakatti,2014,5,28,2014-05-28,-1.0,7.7,0.0,273.5
KittilÃ¤ Pakatti,2014,5,29,2014-05-29,-1.0,12.0,0.0,338.5
KittilÃ¤ Pakatti,2014,5,30,2014-05-30,-1.0,13.1,0.0,185.0
KittilÃ¤ Pakatti,2014,5,31,2014-05-31,-1.0,10.3,8.0,52.2
KittilÃ¤ Pakatti,2014,6,1,2014-06-01,-1.0,6.5,8.0,101.6
KittilÃ¤ Pakatti,2014,6,2,2014-06-02,-1.0,11.5,0.0,244.4
KittilÃ¤ Pakatti,2014,6,3,2014-06-03,-1.0,16.7,1.0,333.2
KittilÃ¤ Pakatti,2014,6,4,2014-06-04,-1.0,19.5,0.0,334.7
KittilÃ¤ Pakatti,2014,6,5,2014-06-05,-1.0,18.9,7.0,220.2
KittilÃ¤ Pakatti,2014,6,6,2014-06-06,-1.0,19.9,7.0,234.2
KittilÃ¤ Pakatti,2014,6,7,2014-06-07,-1.0,18.7,7.0,246.5
KittilÃ¤ Pakatti,2014,6,8,2014-06-08,-1.0,11.4,7.0,45.7
KittilÃ¤ Pakatti,2014,6,9,2014-06-09,-1.0,10.7,8.0,272.2
KittilÃ¤ Pakatti,2014,6,10,2014-06-10,-1.0,11.3,7.0,203.4
KittilÃ¤ Pakatti,2014,6,11,2014-06-11,-1.0,13.5,7.0,143.3
KittilÃ¤ Pakatti,2014,6,12,2014-06-12,-1.0,11.7,6.0,85.9
KittilÃ¤ Pakatti,2014,6,13,2014-06-13,-1.0,6.8,8.0,108.7
KittilÃ¤ Pakatti,2014,6,14,2014-06-14,-1.0,8.3,7.0,271.7
KittilÃ¤ Pakatti,2014,6,15,2014-06-15,-1.0,9.0,5.0,232.0
KittilÃ¤ Pakatti,2014,6,16,2014-06-16,-1.0,4.0,7.0,197.6
KittilÃ¤ Pakatti,2014,6,17,2014-06-17,-1.0,5.8,0.0,345.5
KittilÃ¤ Pakatti,2014,6,18,2014-06-18,-1.0,8.2,8.0,175.1
KittilÃ¤ Pakatti,2014,6,19,2014-06-19,-1.0,5.5,6.0,183.9
KittilÃ¤ Pakatti,2014,6,20,2014-06-20,-1.0,3.5,2.0,104.0
KittilÃ¤ Pakatti,2014,6,21,2014-06-21,-1.0,5.9,8.0,204.5
KittilÃ¤ Pakatti,2014,6,22,2014-06-22,-1.0,9.4,0.0,223.7
KittilÃ¤ Pakatti,2014,6,23,2014-06-23,-1.0,10.3,0.0,259.7
KittilÃ¤ Pakatti,2014,6,24,2014-06-24,-1.0,7.3,7.0,248.1
KittilÃ¤ Pakatti,2014,6,25,2014-06-25,-1.0,7.1,0.0,229.1
KittilÃ¤ Pakatti,2014,6,26,2014-06-26,-1.0,6.4,7.0,165.5
KittilÃ¤ Pakatti,2014,6,27,2014-06-27,-1.0,8.0,8.0,183.3
KittilÃ¤ Pakatti,2014,6,28,2014-06-28,-1.0,10.2,0.0,276.4
KittilÃ¤ Pakatti,2014,6,29,2014-06-29,-1.0,13.5,7.0,225.5
KittilÃ¤ Pakatti,2014,6,30,2014-06-30,-1.0,14.7,6.0,236.2
KittilÃ¤ Pakatti,2014,7,1,2014-07-01,-1.0,15.4,7.0,230.0
KittilÃ¤ Pakatti,2014,7,2,2014-07-02,-1.0,13.9,0.0,168.1
KittilÃ¤ Pakatti,2014,7,3,2014-07-03,-1.0,10.3,8.0,50.0
KittilÃ¤ Pakatti,2014,7,4,2014-07-04,-1.0,9.5,8.0,130.7
KittilÃ¤ Pakatti,2014,7,5,2014-07-05,-1.0,13.0,8.0,179.3
KittilÃ¤ Pakatti,2014,7,6,2014-07-06,-1.0,17.7,0.0,263.2
KittilÃ¤ Pakatti,2014,7,7,2014-07-07,-1.0,21.4,0.0,296.9
KittilÃ¤ Pakatti,2014,7,8,2014-07-08,-1.0,22.8,0.0,323.1
KittilÃ¤ Pakatti,2014,7,9,2014-07-09,-1.0,19.4,1.0,307.9
KittilÃ¤ Pakatti,2014,7,10,2014-07-10,-1.0,18.2,0.0,331.3
KittilÃ¤ Pakatti,2014,7,11,2014-07-11,-1.0,19.8,0.0,304.1
KittilÃ¤ Pakatti,2014,7,12,2014-07-12,-1.0,20.1,5.0,293.8
KittilÃ¤ Pakatti,2014,7,13,2014-07-13,-1.0,19.2,0.0,233.2
KittilÃ¤ Pakatti,2014,7,14,2014-07-14,-1.0,21.1,0.0,307.6
KittilÃ¤ Pakatti,2014,7,15,2014-07-15,-1.0,20.0,0.0,186.7
KittilÃ¤ Pakatti,2014,7,16,2014-07-16,-1.0,16.8,7.0,94.7
KittilÃ¤ Pakatti,2014,7,17,2014-07-17,-1.0,15.2,8.0,124.3
KittilÃ¤ Pakatti,2014,7,18,2014-07-18,-1.0,17.4,5.0,142.1
KittilÃ¤ Pakatti,2014,7,19,2014-07-19,-1.0,19.0,7.0,241.3
KittilÃ¤ Pakatti,2014,7,20,2014-07-20,-1.0,18.8,0.0,243.4
KittilÃ¤ Pakatti,2014,7,21,2014-07-21,-1.0,20.8,0.0,279.2
KittilÃ¤ Pakatti,2014,7,22,2014-07-22,-1.0,21.4,7.0,239.5
KittilÃ¤ Pakatti,2014,7,23,2014-07-23,-1.0,20.1,1.0,279.2
KittilÃ¤ Pakatti,2014,7,24,2014-07-24,-1.0,21.1,0.0,267.6
KittilÃ¤ Pakatti,2014,7,25,2014-07-25,-1.0,20.4,8.0,286.5
KittilÃ¤ Pakatti,2014,7,26,2014-07-26,-1.0,17.5,0.0,153.7
KittilÃ¤ Pakatti,2014,7,27,2014-07-27,-1.0,16.8,0.0,246.4
KittilÃ¤ Pakatti,2014,7,28,2014-07-28,-1.0,16.7,3.0,154.0
KittilÃ¤ Pakatti,2014,7,29,2014-07-29,-1.0,11.8,7.0,60.8
KittilÃ¤ Pakatti,2014,7,30,2014-07-30,-1.0,13.0,8.0,132.1
KittilÃ¤ Pakatti,2014,7,31,2014-07-31,-1.0,15.6,7.0,73.4
KittilÃ¤ Pakatti,2014,8,1,2014-08-01,-1.0,16.5,7.0,253.9
KittilÃ¤ Pakatti,2014,8,2,2014-08-02,-1.0,17.4,7.0,250.1
KittilÃ¤ Pakatti,2014,8,3,2014-08-03,-1.0,18.1,0.0,245.0
KittilÃ¤ Pakatti,2014,8,4,2014-08-04,-1.0,21.0,0.0,227.4
KittilÃ¤ Pakatti,2014,8,5,2014-08-05,-1.0,22.7,0.0,228.3
KittilÃ¤ Pakatti,2014,8,6,2014-08-06,-1.0,21.4,7.0,
KittilÃ¤ Pakatti,2014,8,7,2014-08-07,-1.0,20.4,0.0,
KittilÃ¤ Pakatti,2014,8,8,2014-08-08,-1.0,18.0,7.0,134.6
KittilÃ¤ Pakatti,2014,8,9,2014-08-09,-1.0,12.6,0.0,88.4
KittilÃ¤ Pakatti,2014,8,10,2014-08-10,-1.0,11.1,8.0,42.7
KittilÃ¤ Pakatti,2014,8,11,2014-08-11,-1.0,12.7,8.0,113.6
KittilÃ¤ Pakatti,2014,8,12,2014-08-12,-1.0,12.7,0.0,42.6
KittilÃ¤ Pakatti,2014,8,13,2014-08-13,-1.0,15.7,7.0,211.7
KittilÃ¤ Pakatti,2014,8,14,2014-08-14,-1.0,14.3,7.0,182.7
KittilÃ¤ Pakatti,2014,8,15,2014-08-15,-1.0,11.6,7.0,104.9
KittilÃ¤ Pakatti,2014,8,16,2014-08-16,-1.0,9.2,0.0,206.0
KittilÃ¤ Pakatti,2014,8,17,2014-08-17,-1.0,8.6,7.0,99.9
KittilÃ¤ Pakatti,2014,8,18,2014-08-18,-1.0,9.3,0.0,147.3
KittilÃ¤ Pakatti,2014,8,19,2014-08-19,-1.0,11.4,7.0,76.1
KittilÃ¤ Pakatti,2014,8,20,2014-08-20,-1.0,9.8,8.0,71.3
KittilÃ¤ Pakatti,2014,8,21,2014-08-21,-1.0,8.9,8.0,95.8
KittilÃ¤ Pakatti,2014,8,22,2014-08-22,-1.0,9.6,8.0,61.4
KittilÃ¤ Pakatti,2014,8,23,2014-08-23,-1.0,8.4,8.0,131.4
KittilÃ¤ Pakatti,2014,8,24,2014-08-24,-1.0,9.0,0.0,57.3
KittilÃ¤ Pakatti,2014,8,25,2014-08-25,-1.0,10.8,7.0,119.2
KittilÃ¤ Pakatti,2014,8,26,2014-08-26,-1.0,10.7,6.0,78.1
KittilÃ¤ Pakatti,2014,8,27,2014-08-27,-1.0,11.4,5.0,58.8
KittilÃ¤ Pakatti,2014,8,28,2014-08-28,-1.0,10.3,8.0,57.2
KittilÃ¤ Pakatti,2014,8,29,2014-08-29,-1.0,9.4,2.0,71.0
KittilÃ¤ Pakatti,2014,8,30,2014-08-30,-1.0,8.7,7.0,148.6
KittilÃ¤ Pakatti,2014,8,31,2014-08-31,-1.0,11.1,0.0,164.1
KittilÃ¤ Pakatti,2014,9,1,2014-09-01,-1.0,9.7,0.0,162.1
KittilÃ¤ Pakatti,2014,9,2,2014-09-02,-1.0,10.7,0.0,118.7
KittilÃ¤ Pakatti,2014,9,3,2014-09-03,-1.0,13.6,7.0,117.2
KittilÃ¤ Pakatti,2014,9,4,2014-09-04,-1.0,13.0,5.0,115.6
KittilÃ¤ Pakatti,2014,9,5,2014-09-05,-1.0,10.8,7.0,120.6
KittilÃ¤ Pakatti,2014,9,6,2014-09-06,-1.0,9.5,7.0,107.9
KittilÃ¤ Pakatti,2014,9,7,2014-09-07,-1.0,10.8,7.0,105.6
KittilÃ¤ Pakatti,2014,9,8,2014-09-08,-1.0,10.7,7.0,38.9
KittilÃ¤ Pakatti,2014,9,9,2014-09-09,-1.0,13.1,8.0,111.3
KittilÃ¤ Pakatti,2014,9,10,2014-09-10,-1.0,11.9,7.0,115.8
KittilÃ¤ Pakatti,2014,9,11,2014-09-11,-1.0,12.4,8.0,75.7
KittilÃ¤ Pakatti,2014,9,12,2014-09-12,-1.0,9.4,6.0,126.2
KittilÃ¤ Pakatti,2014,9,13,2014-09-13,-1.0,7.5,1.0,138.2
KittilÃ¤ Pakatti,2014,9,14,2014-09-14,-1.0,9.0,0.0,85.5
KittilÃ¤ Pakatti,2014,9,15,2014-09-15,-1.0,8.2,0.0,123.9
KittilÃ¤ Pakatti,2014,9,16,2014-09-16,-1.0,5.9,0.0,132.0
KittilÃ¤ Pakatti,2014,9,17,2014-09-17,-1.0,6.6,0.0,81.6
KittilÃ¤ Pakatti,2014,9,18,2014-09-18,-1.0,5.6,0.0,76.4
KittilÃ¤ Pakatti,2014,9,19,2014-09-19,-1.0,6.6,7.0,26.3
KittilÃ¤ Pakatti,2014,9,20,2014-09-20,-1.0,8.5,8.0,24.8
KittilÃ¤ Pakatti,2014,9,21,2014-09-21,-1.0,2.3,8.0,28.6
KittilÃ¤ Pakatti,2014,9,22,2014-09-22,-1.0,-0.6,0.0,104.2
KittilÃ¤ Pakatti,2014,9,23,2014-09-23,-1.0,0.3,0.0,67.2
KittilÃ¤ Pakatti,2014,9,24,2014-09-24,-1.0,0.2,0.0,16.3
KittilÃ¤ Pakatti,2014,9,25,2014-09-25,-1.0,1.6,8.0,32.2
KittilÃ¤ Pakatti,2014,9,26,2014-09-26,-1.0,4.2,8.0,32.4
KittilÃ¤ Pakatti,2014,9,27,2014-09-27,-1.0,5.8,7.0,55.5
KittilÃ¤ Pakatti,2014,9,28,2014-09-28,-1.0,6.1,7.0,83.1
KittilÃ¤ Pakatti,2014,9,29,2014-09-29,-1.0,4.2,8.0,70.3
KittilÃ¤ Pakatti,2014,9,30,2014-09-30,-1.0,2.3,8.0,68.6
KittilÃ¤ Pakatti,2014,10,1,2014-10-01,-1.0,2.2,3.0,78.8
KittilÃ¤ Pakatti,2014,10,2,2014-10-02,0.0,5.1,8.0,11.5
KittilÃ¤ Pakatti,2014,10,3,2014-10-03,0.0,1.8,2.0,83.0
KittilÃ¤ Pakatti,2014,10,4,2014-10-04,-1.0,6.0,0.0,50.7
KittilÃ¤ Pakatti,2014,10,5,2014-10-05,-1.0,6.6,8.0,24.4
KittilÃ¤ Pakatti,2014,10,6,2014-10-06,-1.0,7.5,8.0,14.9
KittilÃ¤ Pakatti,2014,10,7,2014-10-07,-1.0,3.0,8.0,11.1
KittilÃ¤ Pakatti,2014,10,8,2014-10-08,-1.0,2.4,8.0,24.7
KittilÃ¤ Pakatti,2014,10,9,2014-10-09,-1.0,0.1,8.0,57.5
KittilÃ¤ Pakatti,2014,10,10,2014-10-10,-1.0,-3.3,0.0,38.6
KittilÃ¤ Pakatti,2014,10,11,2014-10-11,-1.0,-0.1,8.0,13.5
KittilÃ¤ Pakatti,2014,10,12,2014-10-12,-1.0,-1.4,8.0,13.3
KittilÃ¤ Pakatti,2014,10,13,2014-10-13,-1.0,-2.8,7.0,22.3
KittilÃ¤ Pakatti,2014,10,14,2014-10-14,-1.0,-4.0,1.0,41.5
KittilÃ¤ Pakatti,2014,10,15,2014-10-15,-1.0,-6.5,0.0,50.9
KittilÃ¤ Pakatti,2014,10,16,2014-10-16,-1.0,-4.0,5.0,26.4
KittilÃ¤ Pakatti,2014,10,17,2014-10-17,-1.0,-3.6,8.0,30.3
KittilÃ¤ Pakatti,2014,10,18,2014-10-18,-1.0,-4.9,1.0,15.6
KittilÃ¤ Pakatti,2014,10,19,2014-10-19,-1.0,-4.2,8.0,10.4
KittilÃ¤ Pakatti,2014,10,20,2014-10-20,-1.0,-3.8,8.0,12.4
KittilÃ¤ Pakatti,2014,10,21,2014-10-21,0.0,-9.4,7.0,48.3
KittilÃ¤ Pakatti,2014,10,22,2014-10-22,-1.0,-11.3,1.0,55.3
KittilÃ¤ Pakatti,2014,10,23,2014-10-23,0.0,-6.4,0.0,41.8
KittilÃ¤ Pakatti,2014,10,24,2014-10-24,2.0,-3.5,8.0,9.7
KittilÃ¤ Pakatti,2014,10,25,2014-10-25,9.0,0.0,8.0,5.6
KittilÃ¤ Pakatti,2014,10,26,2014-10-26,5.0,3.8,8.0,4.8
KittilÃ¤ Pakatti,2014,10,27,2014-10-27,-1.0,4.9,8.0,12.4
KittilÃ¤ Pakatti,2014,10,28,2014-10-28,-1.0,0.6,0.0,13.6
KittilÃ¤ Pakatti,2014,10,29,2014-10-29,-1.0,1.4,9.0,12.2
KittilÃ¤ Pakatti,2014,10,30,2014-10-30,-1.0,-1.0,0.0,8.2
